Row Labels,Sum of donation_amount
Dollar Matching: Celebrate the Year of the Rabbit with CPAS!,182
Dollar Matching: CPAS Charity Dinner 2023,7002
Dollar Matching: CPAS Charity Dinner 2024,1650
Dollar Matching: Gift of Hope #GOH,4764
Dollar Matching: Spare Your Change for Suzy 2024 #SYC24,85
Dollar Matching: SuperStar Charity Golf & Dinner 2024 #SuperStar2024,9238
Don't Forget Us Too: #StandWithSuzy ,1140
Dough For A Difference #CPAS24,6000
Dough For A Difference #GOH,11860
Empower Children and Adults With Cerebral Palsy and Multiple Disabilities ,170
Enable Accessibility Through Assistive Technology #CPASALLIEDHEALTH,40
Enabling Lives Through Psychology #CPASALLIEDHEALTH,10
Friendship with CPAS #CPAS24,8005
Give Children and Adults with Cerebral Palsy a Brighter Future #SYC24,0
Give Children and Adults with Cerebral Palsy the Help They Need - Hui Qing #SYC24,75.5
Give Hope to Those with Cerebral Palsy - Tiffany #SYC24,4749
Give Strength and Care to Those with Cerebral Palsy - Syafiqa #SYC24,170
Giving a Voice with AAC #CPASALLIEDHEALTH,10
Help Children and Adults With Cerebral Palsy and Multiple Disabilities #CPAS,241
Help me empower our clients with cerebral palsy - Suzanne #SYC24,0
Help me uplift Children and Adults with Cerebral Palsy - Doreen #SYC24,670
Help our adults with cerebral palsy #SYC24,910
Help us care for people with cerebral palsy - Dion #SYC24,0
Help Us Make a Difference for children with cerebral palsy - Hana and Faezah #SYC24,580
Help us transform the lives of children with cerebral palsy #SYC24,610
Here's My Cake and Gifts For Suzy #PledgeYourBirthday,580
Here's to Life: Michelle Chua Quartet Livestream Performance Fundraiser for CPAS,165
Improve the Lives of People with Cerebral Palsy - Ain #SYC24,40
Improving Physiotherapy Intervention Through Technology #CPASALLIEDHEALTH,10
Join us to help Suzy! 💕 #SYC24,4000
Join Us to Support children and adults with cerebral palsy - Geri #SYC24,0
"Just Ten Dollars For Suzy, The Girl With Cerebral Palsy #SYC24",361
Let's Make a Difference for Children & Adults with Cerebral Palsy - #SYC24,0
Let's provide care for people with cerebral palsy - Jacky #SYC24,0
Live Pledging for CPAS Charity Livestream powered by Deeda Care,4909
Living Life to The Fullest with Occupational Therapy #CPASALLIEDHEALTH ,10
Make a Difference for Those with Cerebral Palsy - Ee Fang #SYC24,395
Make a Lasting Impact for Those with Cerebral Palsy - Tahirah #SYC24,0
Make a Lasting Impact for Those with Cerebral Palsy #SYC24,350
Offer brighter futures for Children & Adults with Cerebral Palsy! - CPAS HR #SYC24,970
P.L.A.Y. Your Part for CPAS Charity Livestream powered by Deeda Care,3315
Please Support our Children and Adults with Cerebral Palsy - Jing Kai #SYC24,0
Provide hope for children with cerebral palsy - Pearlyn #SYC24,180
Reluzzo Charity Night In Support of Cerebral Palsy Alliance Singapore (CPAS),4450
Reluzzo x CPAS Charity Livestream 2022,5
Rencontre Musicale - A 2-Piano Recital,9279
Ride for HOPE: Canyon Eastern Singapore Cycling Group supports CPAS! #CPAS24,6260
Shades by Stephanie Esther Fam #SYC24,1000
Show Your Support for individuals with cerebral palsy - Ang Lui #SYC24,0
Stand with Children and Adults with Cerebral Palsy - Bala #CPAS24,0
Stand with Children and Adults with Cerebral Palsy - Isa #SYC24,0
StemCord Webinar For Good Supporting Cerebral Palsy Alliance Singapore (CPAS),2814
Step Into Kayrius' World #AutismAwareness,60
Step Up with TalentKraft for CPAS #SYC24,6335
Support Care for people with cerebral palsy! - Nazmi #SYC24,140
Support Children and Adults with Cerebral Palsy or Multiple Disabilities #CPAS24,23137
Support our Work at CPAS,0
Supporting Safe Feeding and Swallowing in PWDs #CPASALLIEDHEALTH,100
"Together, We Can Empower People with Cerebral Palsy - Florence #SYC24",2226
"Together, we can support children and adults with Cerebral Palsy #SYC24",0
"Together, We can support people with Cerebral Palsy - Helen #SYC24",680
Uplift Children and Adults with Cerebral Palsy - Monica & Shalani #SYC24,0
Ushering in Change: Support Children with Cerebral Palsy this CNY 2024! #GOH,440
Your Help Matters for Those with Cerebral Palsy - Hian Kok #SYC24,1440
Chen Su Lan Methodist Children's Home,0
Christmas Cheer for our Children,0
"CSLMCH: Bless a Child, Gift a Hong Bao 2024",0
CSLMCH: Bringing Joy To Every Child This Christmas,0
"CSLMCH: Healing Hearts, Building Souls",0
Children-At-Risk Empowerment Association,50
Make a donationm change a life,50
Make the change to help a child,0
Children's Aid Society,7454
Angbao for Good 2024,0
Dine for Good 2023,4824
Dine for Good 2024,650
Raffle Draw Tickets and Sale of Items - Dine for Good 2023,1980
Silent Auction - Dine for Good 2024,0
Club HEAL,695
Ramadan 2024: Help Build Bridges to Mental Health Support,695
Club Rainbow (Singapore),3271
Essential support for vulnerable families #GiftHope2Families,50
Hope for Tomorrow: Partner with Us to Support Children with Chronic Illnesses #CRSUnited,0
NUS FASS CARES - 95th Anniversary #CRSUnited,0
Ramadan Kareem: Spreading Hope and Support for Low-Income Families #GiftHope2Families,70
Support A Future with No Label #TalentDevelopment #CharitySales2024 #CRSMerchSales ,0
SVCA Cares: Hopeful Hearts Raffle @ SVCA Annual Gala & Awards Dinner #CRSUnited #SVCA ,5
Together Towards Tomorrow - Giving Back @ 26th Frasers Day Fiesta #GiftHope2Families,3146
Deaf Sports Association Singapore,82
National Deaf Games 2019,60
Sports Development for the Deaf & Hard-of-Hearing in Singapore,22
Down Syndrome Association (Singapore),35376
#1- DSA's Charity Gala Dinner Mystique 2023: Dance-Off!,20
#2 - DSA's Charity Gala Dinner Mystique 2023: Dance-Off!,0
#3 - DSA's Charity Gala Dinner Mystique 2023: Dance-Off!,100
#4 - DSA's Charity Gala Dinner Mystique 2023: Dance-Off!,300
#5 - DSA's Charity Gala Dinner Mystique 2023: Dance-Off!,508
Down Syndrome Association - Share Your Angpow Blessings,255
DSA Charity Movie 2023,0
DSA Mystique Charity Dinner 2023,0
DSA(S) x Tom's Palette Ice Cream Charity Buffet: 11AM-12PM,780
DSA(S) x Tom's Palette Ice Cream Charity Buffet: 1PM-2PM,945
Gift of Empowerment,10257
Give a Gift of Joy x Down Syndrome Association (Singapore),92
Give the Gift of Empowerment,150
Mystique XIII - DSA(S) Charity Gala Dinner (Event Sponsorship),7728
Mystique XIII - DSA(S) Charity Gala Dinner (General Donations),3200
Mystique XIII - DSA(S) Charity Gala Dinner (Raffle Draw),100
Pledge an e-hongbao to DSA,10
Rock Your Socks!,337
Share Your Angpow Blessings and Empower Our Adults with Down syndrome,92
Share Your Love,4102
Stand Up for Down syndrome,1760
Walking towards an inclusive community: Give A Gift of Hope this Christmas,460
"World Down Syndrome Day 2020 - ""We Decide""",1831
World Down Syndrome Day 2020 - Community Walk registration,100
World Down Syndrome Day 2021,770
World Down Syndrome Day 2023,1479
Dyslexia Association of Singapore,37931
DAS Charity Golf & Dinner 2024,26200
Empower Disadvantaged Individuals with Learning Differences! #ilearndifferently #embracelearningdifferences,3511
Gift of Wonders - DAS Student Talent Showcase,8070
STEP UP for Learning Differences - Walk with Roy,150
Free Food For All Limited,208838
" COVID-19 Ready-To-Eat Meals for the Needy - Eat Good, Do Good!",87861
#ChooseKindness Ramadan Campaign 2022,3034
Buy A Meal For The Elderly. They don't have to go hungry.,26111
Compassion 2021GraciousGoodieBags Ramadan Campaign #fundafamilyafeast,2345
Daily Dinner Delivery,186
Dates For You - A Ramadan Campaign by FFFA,1050
Don't Leave These Children Hungry! Support Our KidsLuvIt Breakfast Programme,34449
Food Aid,325
Give something to those who have nothing by recurring GIRO,0
Help feed the unsung heroes,0
Just one meal is all it takes to spread the love to our community,0
Let's spread kindness to people around us,70
Madam Tan saved her granddaughter from child abuse. Will you help them?,9006
Monthly Groceries for Cancer-Stricken Families,4122
Nourish & Empower: Supporting Learners from the underserved communities,77
Ramadan - A Lesson in Compassion,720
Ramadan Porridge Distribution,17191
Thank You For Helping Us Feed Them,21622
The Gift of a Meal This National Day,10
"Uniting Hearts: Fundraising Campaign for 8,800 Mutton Biryani Distribution",639
Wheels Unite For Our Neighbours,20
Habitat for Humanity Singapore Ltd,0
Help the vulnerable have a decent home for Christmas,0
HCSA Community Services,600
Empowering HCSA Families,0
Strengthening HCSA Families,600
Kampung Senang Charity & Education Foundation,192436
 Help Provide Financial Support to Beneficiaries Through Cut for Compassion,5256
100% Return for your Kindness - 您的善心将获得100%的回报,1531
A Fundraising Project of Kampung Senang 轻安村募款项目,1720
Adopt a Care Pack. Bringing love and care to the community. ,7609
Adopt A Festive Care Pack for Vesak Day + Hari Raya!,5439
武医桩功实修 Stance Meditation Practical,0
Boundless Love Charity Lunch 2023,10937
Cancer Patients Financial Support,537
"Care packs to provide comfort and care, GOAL: 660PACKS",3976
Charity Fun Fair,0
Dollar Match: Giving Hope & Promoting Well-Being-Virtual Flag Day Campaign 2022,2583
Dollar Match: Green and Healthy Charity Gala Dinner,3
Food Assistance for People-In-Need,65227
Fundraising to Provide Free Healthy Meals for Migrant Workers in Singapore,705
Gift of Good Food - A Compassion Support Scheme,11287
Good Heart with Good Luck Live Performance by Marcus Chin ⎾一心一艺好温情⏌线上直播公益演唱会,250
Green & Healthy Charity Fair,40
Help Low-Income Families with Mobility Aid Needs,300
Help Us Get Through Covid-19 Pandemic,21734
Help us to support patients with Chronic illness,52
Journey of Triumph - A Cancer Patient Survivor's Tale of Resilience and Hope,12290
Kampung Senang 2023 Charity Fair,5505
Kampung Senang 25th Anniversary Charity Gala Dinner,1120
Kampung Senang Charity Concert featuring 李荣德,8280
Kampung Senang CNY Buffet to Support Cancer Programs,290
Kampung Senang Needs Your Valuable Support to Serve,2613
Kampung Senang Virtual Flag day 2021,2558
Kampung Senang轻安村 CNY Rainbow Yusheng,0
"Kampung Senang's ""Love in the World Lunch/Dinner"" Donation Drive",0
KS Charity work hard each year to serve thousands in need. ,7853
Love in the World Fine Arts Charity Drive : Painting A03 爱在人间筹款精品展墨宝A03,0
Love in the World Fine Arts Charity Drive : Painting A06 爱在人间筹款精品展墨宝A06,0
Love in the World Fine Arts Charity Drive : Painting AA02 爱在人间筹款精品展墨宝AA02,40
Love in the World Fine Arts Charity Drive : Painting B02 爱在人间筹款精品展墨宝B02,0
Love in the World Fine Arts Charity Drive Category C-E 爱在人间精品展 筹款,4388
Mid-Autumn Charity Drive VEGAN Mooncakes - Innovative Chestnut Mooncakes,80
Mid-Autumn Charity Drive VEGAN Mooncakes Traditional Mixed Nuts,310
Move the wheels! Touch the Hearts!,640
Play for Cause - Unity For Good Charity Carnival,459
Replacement of 15-year old Chairs for Eldercare Centre (20 chairs),10
Reverse Chronic Diseases and Save the Earth with Kampung Senang,1380
Sponsor a care pack to support a family,60
Sponsor a care pack to support a family for this CNY,50
Sponsor a Wheelchair for the Elderly and Disabled,5117
Support Our Urban Farm and Join the Tour (in Chinese),0
Support patients affected by Chronic Illness with Gift of Good Food Scheme,207
Uncover Inner Strength Through Art Creations ,0
KampungKakis Limited,158
Building a Brighter Future for Isolated Seniors,158
Lions Befrienders Service Association (Singapore),31935
All Alone at 70 (Lions Befrienders Charity Draw),18
Be a Santa2Seniors this X'mas!,60
Bless Vulnerable Seniors with a Roaring Tiger Year!,10
Bring Joy to Seniors this 牛 (New) Year!,6284
"Christmas Gift of Joy, MP3 Radios 4 Lonely Seniors",360
eFlag Day 2021: Shield Seniors from Loneliness and Heightened Isolation,1
Forget-Me-Not,5369
Forget-Me-Not in COVID-19 Pandemic,1663
Gift of Joy to Lonely Seniors,108
"Have you ever said, ""I love you, Dad""?",258
Help UNLONELY Seniors Stay Connected! (E-Flag Day 2022),31
Honouring Our Pioneer Seniors!,658
"I am not afraid to die, BUT NOT ALONE!",40
"I'm not afraid to die, BUT NOT ALONE!",0
Lonely At-Risk Ah Gong Ah Ma Need You!,4157
Overcoming COVID-19: 6000 at-risk Elderly Fund,10054
Pandemic Isolation Hard to Cope for Elderly,60
Prevent Loneliness and Depression in Seniors: eFlag Day 2020,230
Share Your Festive Joy to UNLONELY seniors,344
Swing Off Loneliness,0
Treasure the Forgotten Seniors!,2230
"LOVE, NILS LTD.",1972
[Auction] Stories of Hope - Supporting children with cancer in their journey and creating a brighter future,1892
"LOVE, NILS SHINE-A-LIGHT Charity Dinner 2024",0
Shine a Light - No child should face the nightmare of cancer alone.,80
Stories of Hope - Supporting children with cancer in their journey and creating a brighter future,0
Morning Star Community Services Ltd,856
Covid-19 Fund to help Families in Need,856
Nam Hwa Opera Limited,771
 Teochew Opera For The Future,771
National Arthritis Foundation,121280
A Night with Kumar and Friends,46738
Amee Parikh - Support my effort to fight arthritis,203
Arthritis Hurts - You can help soothe the pain (NAF Mail Donation Appeal),33195
Arthritis is a chronic and painful condition that afflicts even the young,10
Arthritis is debilitating for all ages,1136
NAF Charity Gala 2023 ,17650
NAF Charity Gala 2024,50
NAF Charity Gala Dinner 2019,16045
NAF Charity Golf 2021,5235
Ride For Hope,30
"Roar into Compassion, Support NAF!",28
Send a Christmas Treat to an Arthritis Patient,950
"This Hari Raya Haji, Your Giving Matters",10
Oasis Second Chance Animal Shelter Ltd,3640
Help Phoenix Walk Again!,40
Save Tian Tian from Maggot Infestation,3000
Tick fever is killing our Lammy. Will you help rescue him?,600
"RAINBOW CENTRE, SINGAPORE",0
CURIO: An Art Fundraiser Showcase,0
Together We Thrive,0
Rare Disorders Society (Singapore),24042
Carry Hope 2024,7610
Mobilise Chloe With Your Love,5020
Support Children Living With Rare Disorders,2035
Support RDSS Medical Intervention Scheme,9377
Renal Health Services Limited,109
COVID-19 Vaccination awareness ,0
Depression in kidney failure,8
Kidney Care Innovation Through Research and Studies,0
Kidney Disease Screening and Preventative Guidance,0
Kidney Disease Treatments and Solutions Through Early Access Programs,1
Renal Health Services (RHS) general fund,100
Resilience Collective Ltd,91311
"Breaking Down Stigma, Building Connectedness",100
Celebrating The People of Resilience,91210
My Name Is,1
SHINE Children and Youth Services,201
"Create Brighter Futures Through Children, Youth, Family Therapy Service",100
"Create joy, hope, & happiness for children & youth in need",100
Empower Youth: Support ESU Program,1
The Urgent Need for Youth Mental Health Support,0
Sian Chay Medical Institution,68109
新加坡善济医社 Let's Support Sian Chay Medical Institution,68109
Silver Ribbon (Singapore),400
Silver Ribbon: Charity Concert & Outstanding Mother Awards Ceremony 2019,400
Singapore Book Council Limited,10385
Support SBC! Keep Singapore Stories Alive,10385
Singapore Red Cross Society,490480.15
 Auction - Singapore Red Cross International Bazaar 2023,6198
(DM) Brightening Days With Love,14385
"[SAT 25 MAY, 11AM] Chinese Culture Quest! ",100
"[SAT 25 MAY, 12PM] Build My Own Ocean: DIY Sensory Bottles",500
"[SAT 25 MAY, 12PM] Chinese Culture Quest!",300
"[SAT 25 MAY, 1PM] Chinese Culture Quest!",450
"[SAT 25 MAY, 1PM] Fold & Shine! Earrings with Origami",80
"[SAT 25 MAY, 2PM] Fold & Shine! Earrings with Origami",320
"[SAT 25 MAY, 2PM] Homemade Fun: A Playdough Workshop",100
"[SAT 25 MAY, 3PM] Play, Learn & Make with EcoCasting!",600
"[SAT 25 MAY, 3PM] Trash to Toys: Eco-Bus Designer",0
"[SAT 25 MAY, 5PM] Mandala Magic",200
"[SAT 25 MAY, 5PM] Nature's Prints: Tote Bag Adventure",420
"[SAT 25 MAY, 6PM] Mandala Magic",150
"[SAT 25 MAY, 6PM] Underwater Discovery: Marine Biodiversity & Me",120
"[SUN 26 MAY, 1.45PM] Eco-Coasters: Transforming Waste into Plastic Magic",150
"[SUN 26 MAY, 11AM]  Eco-Coasters: Transforming Waste Plastic into Magic",150
"[SUN 26 MAY, 11AM] Play, Learn & Make with EcoCasting!",330
"[SUN 26 MAY, 12PM] Wacky Owl Weaving Workshop",150
"[SUN 26 MAY, 1PM] Wacky Owl Weaving Workshop",150
"[SUN 26 MAY, 2PM] Solar Energy & Me",230
"[SUN 26 MAY, 3PM] EcoBlooms: Crafting with Pressed Flowers",225
"[SUN 26 MAY, 3PM] Underwater Discovery: Marine Biodiversity & Me",120
"[SUN 26 MAY, 4PM] Bioplastics Fantastic!",300
"[SUN 26 MAY, 4PM] Oceanic Brew: Eco-friendly Whale Collage Workshop",250
"[SUN 26 MAY, 5PM] Crochet Craze: Let's Get Hooked!",285
"[SUN 26 MAY, 5PM] Oceanic Brew: Eco-friendly Whale Collage Workshop",250
"[SUN 26 MAY, 6PM] Bioplastics Fantastic!",50
"[SUN 26 MAY, 6PM] Crochet Craze: Let's Get Hooked!",167
"[Urgently Needed] $10,000 for 1,000 Meals To Feed Low-Income Families ",1050
"[WORKSHOP FULLY BOOKED] [SAT 25 MAY, 11AM] Build My Own Ocean: DIY Sensory Bottles",90
"[WORKSHOP FULLY BOOKED] [SAT 25 MAY, 4PM] Treasured Greeting Cards from Trash",600
"[WORKSHOP FULLY BOOKED] [SAT 25 MAY, 4PM] Zentangle for Everyone",260
"[WORKSHOP FULLY BOOKED][SUN 26 MAY, 12:15PM] Decoupage Bag Duet!",1560
2019 Novel Coronavirus Response,2150
2brothersn2sisters - Sustainable Kids Market 2024,0
70 Years of Serving Humanity - Singapore Red Cross Benefit Gala 2019,64100
'A Tortoise and The Mountain',70
Afghanistan Drought Relief,211
An Hour with Jean and Ed on CLASS 95,1202
Aries Gold x Red Cross RC (RC9004-RG-w),125
Aries Gold x Red Cross RC (RC9004-S-W),148
Aura Drapes - Sustainable Kids Market 2024 ,514
Baker Tilly Walks In Support of BlueStar 2020 Charity Walk,28
Be Our Champion for Humanity,79755.05
Be our GLADiator for Desolate Seniors. Help Defeat Loneliness in 2020.,576
Blessings in a Packet: Gift a Hongbao Today!,5381
Blue Star 2019,17308
Blue Star 2019 - Be a Blue Walker,11820
Blue Star 2019 - Be an Event Sponsor,3000
Blue Star 2019 - Drive in the Car Rally,1565
Blue Star 2020 - Be an Event Sponsor,50
BlueStar - Certis X'mas Cheer 2020,1287
BlueStar 2020,0
BlueStar 2020 - Be a BlueStar Walker,49310
BlueStar Charity Asia: Charity Walk & Cycle 2023,100
BlueStar Charity Walk 2023,2758
BlueStar Nightcycle 2023,5144
Box It Forward with DHL,4808
Can You Help Our Local Elderly During This COVID-19 Situation?,9169
Celestial Sweets for a Good Cause – Share Love with the Elderly!,10057
Centre of Excellence in Pandemic Preparedness,11
Championing Humanity with Project Red Blood Cells (RBC),2346
Choc & Cheese by m - Sustainable Kids Market 2024,1106
Claypin Studio - Sustainable Kids Market 2024,96
Clubhouse Closet - Sustainable Kids Market 2024 ,2060
Converging Koncepts - Sustainable Kids Market 2024 ,250
Cookie Planters - Sustainable Kids Market 2024,2595
Cornerstone Sparkling Brut,130
Flower puff kidz - Sustainable Kids Market 2024,1222
Gaza Relief Fund Football Tournament,20097.1
georges Silver Jubilee Fund Raising,1390
Gift a Chance to Celebrate this Lunar New Year,0
Gift your unused petrol spend to feed a hungry family today #wegiveinsolidarity,374
Golf for Humanity 2024,200
Grateful Hearts Day 2024 with Yeo Jia Min,650
Grateful Hearts Day with Global Tots Preschool,0
Grateful Hearts Day with Tribecar!,0
Green Coral Cove - Sustainable Kids Market 2024,2086
Hello Kitty Sparkling Rose - Gold,128
Help the Vulnerable & Disabled Residents of RCHD,1303
High Five Bees - Sustainable Kids Market 2024,454
International Bazaar 2023 - One World United in Humanity,10536
Jean and Ed's Charity Quiz Night,2391
Juno Gin (New Zealand),140
"Lend a Hand for Humanity, SRC Grateful Hearts 2023",200
Love.KS21 - Sustainable Kids Market 2024,1308
Methodist Girls’ School - Sustainable Kids Market 2024,2035
NUHS Walks In Support of BlueStar 2020 Charity Walk,756
Play Beyond - Sustainable Kids Market 2024,0
Prickly Pots - Sustainable Kids Market 2024,2441
Public Art Collaborative - Sustainable Kids Market 2024 ,0
QURATIVE - Sustainable Kids Market 2024,1252
Rainbow Nanyang Stars - Sustainable Kids Market 2024,2770
Raya for Humanity,8793
Replica of 'The Last Emperor of China',210
SCDF OPERATION LIONHEART PRESENTS: THE LIFE-SAVING FIGURINES,15775
Singapore Red Cross Evergreen Luncheon Show 2023,12218
Singapore Red Cross Humanitarian Response to Cyclone Mocha in Myanmar,300
Soiree Cinematic Movie Fundraiser (July) – Spider-Man: Far From Home,480
Soiree Cinematic Movie Fundraiser (June) - Men In Black International,2120
'Spring is Everywhere' by Tina Chen,0
Suds & Scents - Sustainable Kids Market 2024,1678
Support Sophy's 39km walk for the BlueStar 2020 Charity Walk,1949
Sustainable Christmas Market 2024 by Peace of Art,19750
Sustainable Kids Market 2024 - ART | EXHIBIT & AUCTION,4148
Sustainable Kids Market 2024 by Peace of Art,28381
Team EvanAva - Sustainable Kids Market 2024,189
The Sustainable Christmas Market 2023 by Peace of Art,25343
The Tinker Yard - Sustainable Kids Market 2024,360
Tiny Treasures Charity Club (TTCC) - Sustainable Kids Market 2024,1867
Together for Humanity - Grateful Hearts Day 2024,115
Together for Humanity [ZALORA x SRC],0
Truly TL-32C Safe Deposit Box,350
Uplift the lives of 100 vulnerable families this Hari Raya!,200
Vesta Coffee Vodka (New Zealand),110
West Sulawesi Earthquake | South Kalimantan Floods 2021,1432
Yarn a Thought - Sustainable Kids Market 2024,1100
Yes! Space - Sustainable Kids Market 2024 ,768
You're The Difference Between An Empty Stomach And a Filled One,1591
SingYouth Hub,290
Learning Niji fruits photo-frame to support the seniors,0
Project Lit Vibes Part 2 (MHFA),0
Season of Giving_DIY your own Christmas gift for your friend or love ones,0
Train the trainer program by Craftpreneurs of SG for SingYouth Hub,290
Train the trainer program_Niji craft workshop (Towards Skillsfuture),0
Society for WINGS,0
"Embracing Life Transitions, Rising above the Challenges",0
SOSD ,41222.6
Jurong Island Trap Neuter Release Manage Programme 2024,4560
SOSD Medical Fundraiser for Rescue Dogs ,5971
SOSD Medical Fundraiser for Rescue Dogs 2024,1020
SOSD Rehabilitation Centre (SRC),6885
SOSD Rehabilitation Centre (SRC) 2024,0
SOSD Short Stories ,22786.6
Special Olympics Singapore,0
Special Olympics Singapore Young Athletes,0
St Luke's ElderCare Ltd,380
Going The Extra Mile To Help The Elders,380
THE HUT LIMITED,14126
[Live Auction] EO Singapore Handover Gala 2024,13564
EO Singapore Handover Gala 2024,562
The Singapore Association for the Deaf,3731
Bake for the Deaf 2023,0
Deafinitely Durian 2024,0
Empower Children Like Wen Xi with Early Intervention and Essential Assistance #SADeaf68th,351
Hearts Can Hear - 68th Charity Concert,0
Huat For The Deaf,20
Merdeaf Flag Day 2024,0
SADeaf Charity Golf,0
SADeaf's 68th Anniversary,0
Signs will Shine Gala Dinner 2023,3198
Silent Night,0
Wash for the Deaf,162
Thong Chai Institute Of Medical Research,0
TCM Research and Clinical Practice Education FY2024,0
Thye Hua Kwan Moral Society,84723
THKMS Mailer Donation Campaign,84723
TRYBE LIMITED,4536.9
From Silence to Strength,0
Help Subsidise Youths through Counselling & Therapy,0
Mindful Giving for Mental Health,100
Nurturing Futures: Trybe's Supportive Guidance for Youth-at-risk in Singapore 🌱 Counselling & Therapies that Empower!,95
Only 10-A-Month,310
Spin Up for Youth Mental Wellness!,1650
WellYES: Mental Health Hero,2381.9
Volleyball Association of Singapore,122786
"""UPPLAY: Dare To Dream"" - Towards 2029!",96160
62nd Anniversary Fund Raising Campaign,26626
YMCA of Singapore,153756
ALL 4 THE YOUTHS.,0
All funds raised go to the support of youth-at-risk and youths with special needs at YMCA. ,50
"BECAUSE KHIM, JUDAH & NING WANT TO DO GOOD, AND WE NEED YOU. ",0
Do it for the youth!!,0
Find Your Y: Inclusive Challenge,0
Find Your Y: Stronger Together Carnival ,0
Find Your Y: Y Tower Challenge,0
Finding our Y!,0
FOR THE YOUTHS WE CARE ABOUT. ,0
For YMCA Tower Challenge,0
"Fund Raising for STEPS to ""Find Your Y for Y Tower Challenge""",0
Fund raising for Y Tower Challenge,310
Help Khim conquer the Y Tower Challenge!,0
Inclusivity Through the HeART of Food,0
Joel raising funds for the YMCA Tower Challenge,0
Join Joel & Khim in supporting our youths!,0
JOIN JOEL & NING TO DO GOOD. ,0
"JOIN JOEL, KHIM & NING TO RAISE FUNDS FOR YOUTHS IN NEED.",0
JOIN JORDAN & NING FOR A GOOD CAUSE.,0
JOIN MEAGAN & NING TO DO GOOD. ,0
JOIN MEAGAN & NING TO RAISE FUNDS FOR YOUTHS.,50
JOIN MOM AND I FOR A GOOD CAUSE.,858
JOIN XIN & NING IN A GOOD CAUSE.,700
